,file_name,Lcapito,call_time,score,year,logger,time_stamp,date
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2018/FLSHE_2018_400/TEST_0+1_20180314_014300.wav,TEST_0+1_20180314_014300.wav,0.0,,37.64457503184999,2018,400,283.0,2018-03-14 01:43:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2018/FLSHE_2018_400/TEST_0+1_20180314_024300.wav,TEST_0+1_20180314_024300.wav,0.0,,31.62545638873065,2018,400,182.0,2018-03-14 02:43:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2018/FLSHE_2018_400/TEST_0+1_20180314_184400.wav,TEST_0+1_20180314_184400.wav,0.0,,41.42924496172212,2018,400,23.5,2018-03-14 18:44:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_003700.wav,TEST_0+1_20190306_003700.wav,0.0,,49.22519499165612,2019,400,95.5,2019-03-06 00:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_013700.wav,TEST_0+1_20190306_013700.wav,0.0,,34.57454304099807,2019,400,264.5,2019-03-06 01:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_023700.wav,TEST_0+1_20190306_023700.wav,0.0,,28.9364613067548,2019,400,136.5,2019-03-06 02:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_183800.wav,TEST_0+1_20190306_183800.wav,0.0,,66.29217593324843,2019,400,277.0,2019-03-06 18:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_193800.wav,TEST_0+1_20190306_193800.wav,1.0,0:01,317.7265119089038,2019,400,90.0,2019-03-06 19:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_203800.wav,TEST_0+1_20190306_203800.wav,1.0,0:11,114.30397633844257,2019,400,83.0,2019-03-06 20:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_213800.wav,TEST_0+1_20190306_213800.wav,1.0,0:05,36.57132793260629,2019,400,270.0,2019-03-06 21:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_223800.wav,TEST_0+1_20190306_223800.wav,0.0,,33.41142852560338,2019,400,138.5,2019-03-06 22:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_233800.wav,TEST_0+1_20190306_233800.wav,0.0,,40.39261253991118,2019,400,273.0,2019-03-06 23:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_003800.wav,TEST_0+1_20190307_003800.wav,0.0,,35.95920189778642,2019,400,265.5,2019-03-07 00:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_013800.wav,TEST_0+1_20190307_013800.wav,0.0,,30.528650425442507,2019,400,211.5,2019-03-07 01:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_023800.wav,TEST_0+1_20190307_023800.wav,0.0,,30.99906216469548,2019,400,38.5,2019-03-07 02:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_183900.wav,TEST_0+1_20190307_183900.wav,0.0,,34.11617155142531,2019,400,273.5,2019-03-07 18:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_193900.wav,TEST_0+1_20190307_193900.wav,1.0,0:38,145.55809141992876,2019,400,134.0,2019-03-07 19:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_203900.wav,TEST_0+1_20190307_203900.wav,1.0,0:01,213.1752700382956,2019,400,104.0,2019-03-07 20:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_213900.wav,TEST_0+1_20190307_213900.wav,1.0,0:11,218.8496255004489,2019,400,252.0,2019-03-07 21:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_223900.wav,TEST_0+1_20190307_223900.wav,1.0,0:06,279.39336009366326,2019,400,82.0,2019-03-07 22:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_233900.wav,TEST_0+1_20190307_233900.wav,1.0,0:11,276.65308530574555,2019,400,208.5,2019-03-07 23:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_003900.wav,TEST_0+1_20190308_003900.wav,1.0,0:03,241.27389110994343,2019,400,116.5,2019-03-08 00:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_013900.wav,TEST_0+1_20190308_013900.wav,1.0,0:12,199.1032229995204,2019,400,76.5,2019-03-08 01:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_023900.wav,TEST_0+1_20190308_023900.wav,0.0,,43.19611002500693,2019,400,170.5,2019-03-08 02:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_184000.wav,TEST_0+1_20190308_184000.wav,0.0,,60.55335989828352,2019,400,131.0,2019-03-08 18:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_194000.wav,TEST_0+1_20190308_194000.wav,1.0,0:01,243.8548484642489,2019,400,211.0,2019-03-08 19:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_204000.wav,TEST_0+1_20190308_204000.wav,1.0,1:11,86.00333116998448,2019,400,183.0,2019-03-08 20:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_214000.wav,TEST_0+1_20190308_214000.wav,1.0,3:18,60.34199049641197,2019,400,198.0,2019-03-08 21:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_224000.wav,TEST_0+1_20190308_224000.wav,1.0,4:30,39.723889298530025,2019,400,256.5,2019-03-08 22:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190308_234000.wav,TEST_0+1_20190308_234000.wav,0.0,,44.50871196199304,2019,400,168.0,2019-03-08 23:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_004000.wav,TEST_0+1_20190309_004000.wav,0.0,,57.55833978192082,2019,400,101.0,2019-03-09 00:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_014000.wav,TEST_0+1_20190309_014000.wav,0.0,,34.75106590559032,2019,400,237.0,2019-03-09 01:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_024000.wav,TEST_0+1_20190309_024000.wav,1.0,0:53,80.02343154788751,2019,400,78.5,2019-03-09 02:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_184000.wav,TEST_0+1_20190309_184000.wav,0.0,,41.320158653630365,2019,400,42.5,2019-03-09 18:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_194000.wav,TEST_0+1_20190309_194000.wav,1.0,4:04,61.35421854705414,2019,400,265.0,2019-03-09 19:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_204000.wav,TEST_0+1_20190309_204000.wav,1.0,0:39,85.66144954197132,2019,400,117.5,2019-03-09 20:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_214000.wav,TEST_0+1_20190309_214000.wav,1.0,0:18,154.90827614519498,2019,400,183.5,2019-03-09 21:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_224000.wav,TEST_0+1_20190309_224000.wav,0.0,,35.320299835751854,2019,400,241.5,2019-03-09 22:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190309_234000.wav,TEST_0+1_20190309_234000.wav,0.0,,38.37422802519233,2019,400,49.0,2019-03-09 23:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_004000.wav,TEST_0+1_20190310_004000.wav,1.0,0:13,76.85966730148941,2019,400,43.0,2019-03-10 00:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_014000.wav,TEST_0+1_20190310_014000.wav,1.0,1:15,116.30226823061744,2019,400,246.5,2019-03-10 01:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_024000.wav,TEST_0+1_20190310_024000.wav,0.0,,34.181665873798444,2019,400,190.0,2019-03-10 02:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_184100.wav,TEST_0+1_20190310_184100.wav,1.0,0:19,46.90688305421988,2019,400,269.5,2019-03-10 18:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_194100.wav,TEST_0+1_20190310_194100.wav,1.0,0:23,67.39064503304229,2019,400,22.5,2019-03-10 19:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_204100.wav,TEST_0+1_20190310_204100.wav,1.0,0:03,223.4122767556713,2019,400,11.0,2019-03-10 20:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_214100.wav,TEST_0+1_20190310_214100.wav,1.0,0:55,141.41922992294852,2019,400,244.5,2019-03-10 21:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_224100.wav,TEST_0+1_20190310_224100.wav,1.0,0:22,367.6066243415435,2019,400,263.5,2019-03-10 22:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190310_234100.wav,TEST_0+1_20190310_234100.wav,1.0,0:07,225.67849078580568,2019,400,34.5,2019-03-10 23:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_004100.wav,TEST_0+1_20190311_004100.wav,1.0,0.09,200.40526199253884,2019,400,10.5,2019-03-11 00:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_014100.wav,TEST_0+1_20190311_014100.wav,1.0,0:07,293.8804348884833,2019,400,123.0,2019-03-11 01:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_024100.wav,TEST_0+1_20190311_024100.wav,1.0,0:07,263.6420975739394,2019,400,178.0,2019-03-11 02:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_184200.wav,TEST_0+1_20190311_184200.wav,0.0,,32.77770665771292,2019,400,283.0,2019-03-11 18:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_194200.wav,TEST_0+1_20190311_194200.wav,1.0,0:01,339.58337856260056,2019,400,50.0,2019-03-11 19:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_204200.wav,TEST_0+1_20190311_204200.wav,1.0,0:01,328.9100286947123,2019,400,15.0,2019-03-11 20:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_214200.wav,TEST_0+1_20190311_214200.wav,1.0,1:01,180.1617398835461,2019,400,293.0,2019-03-11 21:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_224200.wav,TEST_0+1_20190311_224200.wav,1.0,0:01,72.05434181150672,2019,400,167.0,2019-03-11 22:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190311_234200.wav,TEST_0+1_20190311_234200.wav,1.0,0:17,303.35837366565687,2019,400,216.0,2019-03-11 23:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190312_004200.wav,TEST_0+1_20190312_004200.wav,1.0,0:07,297.86896832605584,2019,400,286.0,2019-03-12 00:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_003400.wav,TEST_0+1_20200301_003400.wav,0.0,,32.2953456090572,2020,400,133.5,2020-03-01 00:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_013400.wav,TEST_0+1_20200301_013400.wav,0.0,,39.47884641246431,2020,400,283.5,2020-03-01 01:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_023400.wav,TEST_0+1_20200301_023400.wav,0.0,,37.12516201184063,2020,400,181.0,2020-03-01 02:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_183500.wav,TEST_0+1_20200301_183500.wav,0.0,3:49,44.7287342438118,2020,400,134.0,2020-03-01 18:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_203500.wav,TEST_0+1_20200301_203500.wav,0.0,,39.91916798310082,2020,400,180.0,2020-03-01 20:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_213500.wav,TEST_0+1_20200301_213500.wav,0.0,,39.40810808095975,2020,400,55.5,2020-03-01 21:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_223500.wav,TEST_0+1_20200301_223500.wav,0.0,,39.25515297998125,2020,400,55.5,2020-03-01 22:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200301_233500.wav,TEST_0+1_20200301_233500.wav,0.0,,38.47526747960796,2020,400,92.5,2020-03-01 23:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_003500.wav,TEST_0+1_20200302_003500.wav,0.0,,31.51399963084396,2020,400,94.0,2020-03-02 00:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_013500.wav,TEST_0+1_20200302_013500.wav,0.0,,37.872992373007584,2020,400,87.0,2020-03-02 01:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_023500.wav,TEST_0+1_20200302_023500.wav,0.0,,34.35359042472776,2020,400,17.5,2020-03-02 02:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_183600.wav,TEST_0+1_20200302_183600.wav,0.0,,52.061402283627054,2020,400,97.5,2020-03-02 18:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_193600.wav,TEST_0+1_20200302_193600.wav,0.0,,45.08235372958464,2020,400,162.0,2020-03-02 19:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_203600.wav,TEST_0+1_20200302_203600.wav,0.0,,35.48897420622945,2020,400,235.0,2020-03-02 20:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_213600.wav,TEST_0+1_20200302_213600.wav,0.0,,33.11992155800419,2020,400,63.5,2020-03-02 21:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_223600.wav,TEST_0+1_20200302_223600.wav,0.0,,36.97714541853475,2020,400,48.0,2020-03-02 22:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200302_233600.wav,TEST_0+1_20200302_233600.wav,0.0,,40.70588081357611,2020,400,256.0,2020-03-02 23:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200303_003600.wav,TEST_0+1_20200303_003600.wav,0.0,,36.86073825835017,2020,400,16.0,2020-03-03 00:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200303_013600.wav,TEST_0+1_20200303_013600.wav,0.0,,33.08594353160758,2020,400,106.0,2020-03-03 01:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200303_023600.wav,TEST_0+1_20200303_023600.wav,0.0,,34.81741422450645,2020,400,243.5,2020-03-03 02:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2020/FLSHE_2020_400/TEST_0+1_20200303_183600.wav,TEST_0+1_20200303_183600.wav,0.0,,33.38016961691403,2020,400,115.0,2020-03-03 18:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210303_193600.wav,TEST_0+1_20210303_193600.wav,1.0,0:00,268.38925148003216,2021,400,159.5,2021-03-03 19:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210303_203600.wav,TEST_0+1_20210303_203600.wav,1.0,0:00,151.11871320600997,2021,400,134.0,2021-03-03 20:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210303_213600.wav,TEST_0+1_20210303_213600.wav,1.0,0:34,387.9426855389689,2021,400,124.5,2021-03-03 21:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210303_223600.wav,TEST_0+1_20210303_223600.wav,1.0,0:00,419.9992594506394,2021,400,41.0,2021-03-03 22:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210303_233600.wav,TEST_0+1_20210303_233600.wav,1.0,0:00,376.0696042754555,2021,400,48.0,2021-03-03 23:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_003600.wav,TEST_0+1_20210304_003600.wav,1.0,0:00,308.50184064008874,2021,400,159.5,2021-03-04 00:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_013600.wav,TEST_0+1_20210304_013600.wav,0.0,,35.83513758031942,2021,400,115.5,2021-03-04 01:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_023600.wav,TEST_0+1_20210304_023600.wav,0.0,,32.38516052171928,2021,400,40.5,2021-03-04 02:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_173700.wav,TEST_0+1_20210304_173700.wav,0.0,,73.59827997418884,2021,400,292.5,2021-03-04 17:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_183700.wav,TEST_0+1_20210304_183700.wav,0.0,,109.05907893159812,2021,400,293.0,2021-03-04 18:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_193700.wav,TEST_0+1_20210304_193700.wav,1.0,0:00,293.6528202125363,2021,400,231.5,2021-03-04 19:37:00
