,file_name,Lcapito,call_time,score,year,logger,time_stamp,date
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_203700.wav,TEST_0+1_20210304_203700.wav,1.0,0:00,191.6793150196329,2021,400,9.0,2021-03-04 20:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_213700.wav,TEST_0+1_20210304_213700.wav,1.0,0:00,142.4787571721377,2021,400,42.0,2021-03-04 21:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_223700.wav,TEST_0+1_20210304_223700.wav,1.0,0:00,174.10664743445997,2021,400,243.0,2021-03-04 22:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210304_233700.wav,TEST_0+1_20210304_233700.wav,1.0,0:00,177.08387416933203,2021,400,153.5,2021-03-04 23:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_003700.wav,TEST_0+1_20210305_003700.wav,1.0,0:00,274.59242119275405,2021,400,245.5,2021-03-05 00:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_013700.wav,TEST_0+1_20210305_013700.wav,1.0,1:15,132.1240110641446,2021,400,210.5,2021-03-05 01:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_023700.wav,TEST_0+1_20210305_023700.wav,0.0,,31.9596214957054,2021,400,198.0,2021-03-05 02:37:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_173800.wav,TEST_0+1_20210305_173800.wav,0.0,,35.01614538993743,2021,400,163.0,2021-03-05 17:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_183800.wav,TEST_0+1_20210305_183800.wav,0.0,,46.3198789469179,2021,400,266.0,2021-03-05 18:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_193800.wav,TEST_0+1_20210305_193800.wav,1.0,0:00,277.16844339429286,2021,400,287.5,2021-03-05 19:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_203800.wav,TEST_0+1_20210305_203800.wav,1.0,0:00,311.091603559275,2021,400,149.0,2021-03-05 20:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_213800.wav,TEST_0+1_20210305_213800.wav,1.0,0:00,231.74771926129463,2021,400,131.0,2021-03-05 21:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_223800.wav,TEST_0+1_20210305_223800.wav,1.0,0:00,351.07955628952493,2021,400,224.5,2021-03-05 22:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210305_233800.wav,TEST_0+1_20210305_233800.wav,1.0,0:02,317.13700838925365,2021,400,152.0,2021-03-05 23:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_003800.wav,TEST_0+1_20210306_003800.wav,1.0,0:00,283.60280323423865,2021,400,132.0,2021-03-06 00:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_013800.wav,TEST_0+1_20210306_013800.wav,1.0,0:28,96.91124521059795,2021,400,29.0,2021-03-06 01:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_023800.wav,TEST_0+1_20210306_023800.wav,1.0,0:29,359.5799388811428,2021,400,198.0,2021-03-06 02:38:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_173900.wav,TEST_0+1_20210306_173900.wav,0.0,,37.05812062315737,2021,400,29.5,2021-03-06 17:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_183900.wav,TEST_0+1_20210306_183900.wav,0.0,,44.550169915443725,2021,400,79.0,2021-03-06 18:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_193900.wav,TEST_0+1_20210306_193900.wav,1.0,0:00,282.98883870331906,2021,400,238.5,2021-03-06 19:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_203900.wav,TEST_0+1_20210306_203900.wav,1.0,0:09,182.5284108637601,2021,400,212.5,2021-03-06 20:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_213900.wav,TEST_0+1_20210306_213900.wav,1.0,0:00,378.0740396647074,2021,400,79.5,2021-03-06 21:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_223900.wav,TEST_0+1_20210306_223900.wav,1.0,0:29,31.28980310501276,2021,400,134.0,2021-03-06 22:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210306_233900.wav,TEST_0+1_20210306_233900.wav,1.0,0:00,296.6683864196209,2021,400,50.5,2021-03-06 23:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_003900.wav,TEST_0+1_20210307_003900.wav,1.0,0:00,222.66437405184163,2021,400,0.0,2021-03-07 00:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_013900.wav,TEST_0+1_20210307_013900.wav,0.0,,30.846551434876424,2021,400,168.0,2021-03-07 01:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_023900.wav,TEST_0+1_20210307_023900.wav,0.0,,45.39045906036485,2021,400,215.0,2021-03-07 02:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_173900.wav,TEST_0+1_20210307_173900.wav,0.0,,46.34936411607121,2021,400,86.5,2021-03-07 17:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_183900.wav,TEST_0+1_20210307_183900.wav,0.0,,46.70643511818239,2021,400,87.0,2021-03-07 18:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_193900.wav,TEST_0+1_20210307_193900.wav,1.0,0:00,304.4523754395463,2021,400,298.5,2021-03-07 19:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_203900.wav,TEST_0+1_20210307_203900.wav,1.0,0:00,310.10601391250896,2021,400,33.5,2021-03-07 20:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_213900.wav,TEST_0+1_20210307_213900.wav,1.0,0:00,297.5600372648473,2021,400,71.5,2021-03-07 21:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_223900.wav,TEST_0+1_20210307_223900.wav,1.0,0:15,34.57938374669536,2021,400,171.0,2021-03-07 22:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210307_233900.wav,TEST_0+1_20210307_233900.wav,1.0,2:47,40.22478895283748,2021,400,256.5,2021-03-07 23:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_003900.wav,TEST_0+1_20210308_003900.wav,1.0,0:11,31.535113101527173,2021,400,151.0,2021-03-08 00:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_013900.wav,TEST_0+1_20210308_013900.wav,0.0,,32.682974341870846,2021,400,19.0,2021-03-08 01:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_023900.wav,TEST_0+1_20210308_023900.wav,0.0,,48.74371974150201,2021,400,69.5,2021-03-08 02:39:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_174000.wav,TEST_0+1_20210308_174000.wav,0.0,,33.00796705349819,2021,400,57.0,2021-03-08 17:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_184000.wav,TEST_0+1_20210308_184000.wav,0.0,,79.6497955486931,2021,400,220.0,2021-03-08 18:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_194000.wav,TEST_0+1_20210308_194000.wav,1.0,0:32,133.88717869099557,2021,400,270.5,2021-03-08 19:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_204000.wav,TEST_0+1_20210308_204000.wav,1.0,2:43,119.04458481691373,2021,400,222.5,2021-03-08 20:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_214000.wav,TEST_0+1_20210308_214000.wav,1.0,0:07,65.59147721643345,2021,400,76.0,2021-03-08 21:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_224000.wav,TEST_0+1_20210308_224000.wav,1.0,0:20,47.83032843843275,2021,400,136.0,2021-03-08 22:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210308_234000.wav,TEST_0+1_20210308_234000.wav,0.0,,37.6554925260801,2021,400,122.5,2021-03-08 23:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_004000.wav,TEST_0+1_20210309_004000.wav,0.0,,42.54728383673312,2021,400,211.5,2021-03-09 00:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_014000.wav,TEST_0+1_20210309_014000.wav,0.0,,38.63310793588387,2021,400,106.0,2021-03-09 01:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_024000.wav,TEST_0+1_20210309_024000.wav,0.0,,47.4715512772415,2021,400,69.0,2021-03-09 02:40:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_174100.wav,TEST_0+1_20210309_174100.wav,0.0,,34.30721426126338,2021,400,107.5,2021-03-09 17:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_184100.wav,TEST_0+1_20210309_184100.wav,0.0,,37.99758357396848,2021,400,110.0,2021-03-09 18:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_194100.wav,TEST_0+1_20210309_194100.wav,0.0,,42.08819753509139,2021,400,15.5,2021-03-09 19:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_204100.wav,TEST_0+1_20210309_204100.wav,1.0,0:30,237.40027745929885,2021,400,285.0,2021-03-09 20:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_214100.wav,TEST_0+1_20210309_214100.wav,1.0,2:23,51.09247828358602,2021,400,138.5,2021-03-09 21:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_224100.wav,TEST_0+1_20210309_224100.wav,0.0,,42.94042091878186,2021,400,242.0,2021-03-09 22:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210309_234100.wav,TEST_0+1_20210309_234100.wav,1.0,1:14,57.68655236275618,2021,400,73.5,2021-03-09 23:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_004100.wav,TEST_0+1_20210310_004100.wav,0.0,,50.63837465732013,2021,400,166.5,2021-03-10 00:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_014100.wav,TEST_0+1_20210310_014100.wav,0.0,,32.90193207090502,2021,400,114.0,2021-03-10 01:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_024100.wav,TEST_0+1_20210310_024100.wav,0.0,,38.36254583361224,2021,400,256.0,2021-03-10 02:41:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_174200.wav,TEST_0+1_20210310_174200.wav,1.0,0:35,37.28189666055711,2021,400,32.5,2021-03-10 17:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_184200.wav,TEST_0+1_20210310_184200.wav,0.0,,30.33047553741181,2021,400,259.0,2021-03-10 18:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_194200.wav,TEST_0+1_20210310_194200.wav,1.0,3:16,228.96047953631904,2021,400,238.0,2021-03-10 19:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_204200.wav,TEST_0+1_20210310_204200.wav,1.0,0:20,259.6515893455555,2021,400,112.0,2021-03-10 20:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_214200.wav,TEST_0+1_20210310_214200.wav,0.0,,33.92456104901627,2021,400,120.5,2021-03-10 21:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_224200.wav,TEST_0+1_20210310_224200.wav,0.0,,40.57990713450726,2021,400,102.0,2021-03-10 22:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2021/FLSHE_2021_400/TEST_0+1_20210310_234200.wav,TEST_0+1_20210310_234200.wav,0.0,,44.76970718279319,2021,400,228.0,2021-03-10 23:42:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_003400.wav,TEST_0+1_20220301_003400.wav,0.0,,41.57263756654783,2022,400,104.5,2022-03-01 00:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_013400.wav,TEST_0+1_20220301_013400.wav,0.0,,51.224280878807406,2022,400,171.5,2022-03-01 01:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_023400.wav,TEST_0+1_20220301_023400.wav,0.0,,39.778709598345614,2022,400,40.5,2022-03-01 02:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_183400.wav,TEST_0+1_20220301_183400.wav,0.0,,41.467142711109474,2022,400,47.5,2022-03-01 18:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_193400.wav,TEST_0+1_20220301_193400.wav,1.0,0:02,239.356281333083,2022,400,106.5,2022-03-01 19:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_203400.wav,TEST_0+1_20220301_203400.wav,0.0,,40.4474079373579,2022,400,120.5,2022-03-01 20:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_213400.wav,TEST_0+1_20220301_213400.wav,0.0,,75.64919398748023,2022,400,38.5,2022-03-01 21:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_223400.wav,TEST_0+1_20220301_223400.wav,0.0,,33.425142126235414,2022,400,180.0,2022-03-01 22:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220301_233400.wav,TEST_0+1_20220301_233400.wav,0.0,,36.18654770373193,2022,400,75.5,2022-03-01 23:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_003400.wav,TEST_0+1_20220302_003400.wav,0.0,,35.58660891821688,2022,400,165.5,2022-03-02 00:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_003400.wav,TEST_0+1_20220302_003400.wav,0.0,,35.58660891821688,2022,400,165.5,2022-03-02 00:34:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_183500.wav,TEST_0+1_20220302_183500.wav,0.0,,34.10407097493582,2022,400,232.0,2022-03-02 18:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_193500.wav,TEST_0+1_20220302_193500.wav,0.0,,37.6941634585487,2022,400,31.0,2022-03-02 19:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_203500.wav,TEST_0+1_20220302_203500.wav,0.0,,32.872831922502954,2022,400,102.0,2022-03-02 20:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_213500.wav,TEST_0+1_20220302_213500.wav,0.0,,34.321771103864194,2022,400,28.0,2022-03-02 21:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_223500.wav,TEST_0+1_20220302_223500.wav,0.0,,33.841867647676686,2022,400,144.0,2022-03-02 22:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220302_233500.wav,TEST_0+1_20220302_233500.wav,0.0,,33.913297524898084,2022,400,1.0,2022-03-02 23:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_003500.wav,TEST_0+1_20220303_003500.wav,0.0,,35.27431732069506,2022,400,151.5,2022-03-03 00:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_013500.wav,TEST_0+1_20220303_013500.wav,0.0,,33.65702574095971,2022,400,6.5,2022-03-03 01:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_023500.wav,TEST_0+1_20220303_023500.wav,0.0,,57.13069535581837,2022,400,170.5,2022-03-03 02:35:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_183600.wav,TEST_0+1_20220303_183600.wav,0.0,,35.043825807205664,2022,400,73.0,2022-03-03 18:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_193600.wav,TEST_0+1_20220303_193600.wav,0.0,,100.96988970942851,2022,400,157.0,2022-03-03 19:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_203600.wav,TEST_0+1_20220303_203600.wav,0.0,,59.7345535953498,2022,400,169.0,2022-03-03 20:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_213600.wav,TEST_0+1_20220303_213600.wav,0.0,,39.43948147745649,2022,400,244.5,2022-03-03 21:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_223600.wav,TEST_0+1_20220303_223600.wav,0.0,,53.5934589208807,2022,400,285.0,2022-03-03 22:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220303_233600.wav,TEST_0+1_20220303_233600.wav,0.0,,37.83167502882914,2022,400,130.0,2022-03-03 23:36:00
/Volumes/Expansion/Frog Call Project/Calling Data/FLSHE/FLSHE_2022/FLSHE_2022_400/TEST_0+1_20220304_003600.wav,TEST_0+1_20220304_003600.wav,0.0,,33.505186344424345,2022,400,68.5,2022-03-04 00:36:00
